Q702507	NAAB ou NAB (la), riv. de Bavière, née dans le Fichtelgebirge, affl. du Danube (r. g.) ; 165 kil.
Q660519	Nuits attiques (les), miscellanées d'Aulu-Gelle, ouvrage d'un philologue plutôt que d'un critique.
Q107092210	Nuits de Paris (les) ou le Spectateur nocturne, par Restif de La Bretonne (1788-1794) : recueil de documents curieux pour l'histoire pittoresque de la période révolutionnaire.
Q16622	NUITS-SAINT-GEORGES ou simplem. NUITS [nu-i], ch.-l. de c. (Côte-d'Or), arr. de Beaune ; 3.630 h. (Nuitons). Ch. de f. P.-L.-M. Vins estimés. Combat entre les Français et les Allemands le 18 décembre 1870.
Q947276	NUITTER [tèr] (Charles Truinet, dit), auteur dramatique français né à Paris ; il a écrit des vaudevilles, des ballets et de nombreux livrets d'opéras, opérettes, etc. : Roméo et Juliette, le Cœur et la main, etc.
Q200031	NUMA POMPILIUS [uss], deuxième roi légendaire de Rome, que les écrivains latins font régner de 714 à 671 av. J.-C. V. Egérie.
Q19220970	Numa Roumestan, roman d'Alphonse Daudet (1881) ; scènes de la vie politique.
Q623407	NUMANCE, v. de l'ancienne Espagne, prise et détruite par Scipion Emilien (133 av. J.-C.). (Hab. Numantins.)
Q290051	Numance, tragédie de Cervantes sur le siège et la destruction de Numance par les Romains ; œuvre patriotique et puissante.
Q46821	NUMÉRIEN [ri-in], fils de Carus, empereur romain en 283, assassiné en 284 par Asper, préfet des prétoriens.
Q102679	NUMIDIE, contrée de l'ancienne Afrique, entre le pays de Carthage et la Mauritanie, conquise par les Romains sur Jugurtha. Elle forme aujourd'hui l'Algérie. On divisait cette contrée en Numidie occidentale ou pays des Massésyliens et en Numidie orientale ou pays des Massyliens ; capit. Cirta (Constantine), v. pr. Lambessa, Mileris, Tagaste, etc. (Hab. Numides.) La cavalerie numide était célèbre dans l'antiquité.
Q660623	NUMITOR, roi légendaire d'Albe, grand-père de Romulus et de Rémus.
Q2090	NUREMBERG [rin-bèr'], v. du royaume de Bavière, sur la Pegnitz ; 261.000 h. (Nurembergeois). Industrie très active : jouets d'enfants, instruments de musique, etc. Patrie de Sachs, d'A. Dürer.
Q5532	NYASSA ou MARAVI, grand lac de l'Afrique australe, à l'ouest du Mozambique.
Q30013	NYBORG, v. de l'île de Fionie (Danemark) ; port sur le grand Belt ; 6.000 h.
Q171223	NYIREGYHAZA, v. de la Hongrie centrale ; 27.000 h. Aux environs, vignoble de Tokay.
Q3346683	Nymphe de Fontainebleau (la), bronze de Benvenuto Cellini ; au Louvre.
Q373916	Nymphes, déesses que les Grecs faisaient vivre dans les bois, dans les eaux, les grottes. On distinguait les nymphes de la mer (océanides et néréides), les naïades, les oréades, les napées, les dryades, etc. (Myth.).
Q209810	NYONS [ni-on], ch.-l. d'arr. (Drôme), sur l'Eygues, affl. du Rhône ; à 67 kil. S.-E. de Valence ; 3.650 h. (Nyonsais). — Lignite. L'arr. a 4 cant., 74 comm., 26.400 h.
Q13522769	NYPELS (Jean-Servais-Guillaume), jurisconsulte belge, né à Maëstricht (1803-1886).
Q1238530	NYSA, anc. v. de la Grèce, située sur le Parnasse et consacrée à Bacchus. (Hab. Nyséens).
Q3563362	NYSSE, anc. ville de la Cappadoce (Asie Mineure).
Q2831436	NYSSENS (Albert), homme politique belge, né à Ypres (1853-1901).
Q19061411	Nyssia, statue en marbre, de Pradier (1848) ; musée de Montpellier.
Q1961107	NYSTEN [tèn] (Pierre-Humbert), médecin, né à Liège, auteur d'un Dictionnaire de médecine très estimé (1771-1818).
